Field Name,Description,Variable Name
DP03_0055PM ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $25,000 to $34,999 - Percent MOE",
DP03_0056E ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $35,000 to $49,999 - Estimate",
DP03_0056M ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $35,000 to $49,999 - Estimate MOE",
DP03_0056PE ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $35,000 to $49,999 - Percent",
DP03_0056PM ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $35,000 to $49,999 - Percent MOE",
DP03_0057E ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $50,000 to $74,999 - Estimate",
DP03_0057M ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $50,000 to $74,999 - Estimate MOE",
DP03_0057PE ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $50,000 to $74,999 - Percent",
DP03_0057PM ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $50,000 to $74,999 - Percent MOE",
DP03_0058E ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $75,000 to $99,999 - Estimate",
DP03_0058M ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $75,000 to $99,999 - Estimate MOE",
DP03_0058PE ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $75,000 to $99,999 - Percent",
DP03_0058PM ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $75,000 to $99,999 - Percent MOE",
DP03_0059E ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $100,000 to $149,999 - Estimate",
DP03_0059M ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $100,000 to $149,999 - Estimate MOE",
DP03_0059PE ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $100,000 to $149,999 - Percent",
DP03_0059PM ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $100,000 to $149,999 - Percent MOE",
DP03_0060E ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $150,000 to $199,999 - Estimate",
DP03_0060M ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $150,000 to $199,999 - Estimate MOE",
DP03_0060PE ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $150,000 to $199,999 - Percent",
DP03_0060PM ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $150,000 to $199,999 - Percent MOE",
DP03_0061E ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $200,000 or more - Estimate",
DP03_0061M ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $200,000 or more - Estimate MOE",
DP03_0061PE ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $200,000 or more - Percent",
DP03_0061PM ," INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - $200,000 or more - Percent MOE",
DP03_0062E , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars) - Estimate,
DP03_0062M , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars) - Estimate MOE,
DP03_0062PE , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars) - Percent,
DP03_0062PM , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars) - Percent MOE,
DP03_0063E , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - Mean household income (dollars) - Estimate,
DP03_0063M , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - Mean household income (dollars) - Estimate MOE,
DP03_0063PE , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - Mean household income (dollars) - Percent,
DP03_0063PM , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - Mean household income (dollars) - Percent MOE,
DP02_0058E , EDUCATIONAL ATTAINMENT - Population 25 years and over - Estimate,
DP02_0058M , EDUCATIONAL ATTAINMENT - Population 25 years and over - Estimate MOE,
DP02_0058PE , EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent,
DP02_0058PM , EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent MOE,
DP02_0059E , EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than 9th grade - Estimate,
DP02_0059M , EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than 9th grade - Estimate MOE,
DP02_0059PE , EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than 9th grade - Percent,
DP02_0059PM , EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than 9th grade - Percent MOE,
DP02_0060E ," EDUCATIONAL ATTAINMENT - Population 25 years and over - 9th to 12th grade, no diploma - Estimate",
DP02_0060M ," EDUCATIONAL ATTAINMENT - Population 25 years and over - 9th to 12th grade, no diploma - Estimate MOE",
DP02_0060PE ," EDUCATIONAL ATTAINMENT - Population 25 years and over - 9th to 12th grade, no diploma - Percent",
DP02_0060PM ," EDUCATIONAL ATTAINMENT - Population 25 years and over - 9th to 12th grade, no diploma - Percent MOE",
DP02_0061E , EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency) - Estimate,
DP02_0061M , EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency) - Estimate MOE,
DP02_0061PE , EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency) - Percent,
DP02_0061PM , EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency) - Percent MOE,
DP02_0062E ," EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college, no degree - Estimate",
DP02_0062M ," EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college, no degree - Estimate MOE",
DP02_0062PE ," EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college, no degree - Percent",
DP02_0062PM ," EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college, no degree - Percent MOE",
DP02_0063E , EDUCATIONAL ATTAINMENT - Population 25 years and over - Associate's degree - Estimate,
DP02_0063M , EDUCATIONAL ATTAINMENT - Population 25 years and over - Associate's degree - Estimate MOE,
DP02_0063PE , EDUCATIONAL ATTAINMENT - Population 25 years and over - Associate's degree - Percent,
DP02_0063PM , EDUCATIONAL ATTAINMENT - Population 25 years and over - Associate's degree - Percent MOE,
DP02_0064E , EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree - Estimate,
DP02_0064M , EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree - Estimate MOE,
DP02_0064PE , EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree - Percent,
DP02_0064PM , EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree - Percent MOE,
DP02_0065E , EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree - Estimate,
DP02_0065M , EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree - Estimate MOE,
DP02_0065PE , EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree - Percent,
DP02_0065PM , EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree - Percent MOE,
DP02_0066E , EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent high school graduate or higher - Estimate,
DP02_0066M , EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent high school graduate or higher - Estimate MOE,
DP02_0066PE , EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent high school graduate or higher - Percent,
DP02_0066PM , EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent high school graduate or higher - Percent MOE,
DP02_0067E , EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent Bachelor's degree or higher - Estimate,
DP02_0067M , EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent Bachelor's degree or higher - Estimate MOE,
DP02_0067PE , EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent Bachelor's degree or higher - Percent,
DP02_0067PM , EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent Bachelor's degree or higher - Percent MOE,
DP02_0001E , HOUSEHOLDS BY TYPE - Total households - Estimate,
DP02_0001M , HOUSEHOLDS BY TYPE - Total households - Estimate MOE,
DP02_0001PE , HOUSEHOLDS BY TYPE - Total households - Percent,
DP02_0001PM , HOUSEHOLDS BY TYPE - Total households - Percent MOE,
DP02_0002E , HOUSEHOLDS BY TYPE - Total households - Family households (families) - Estimate,
DP02_0002M , HOUSEHOLDS BY TYPE - Total households - Family households (families) - Estimate MOE,
DP02_0002PE , HOUSEHOLDS BY TYPE - Total households - Family households (families) - Percent,
DP02_0002PM , HOUSEHOLDS BY TYPE - Total households - Family households (families) - Percent MOE,
DP02_0003E , HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children of the householder under 18 years - Estimate,
DP02_0003M , HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children of the householder under 18 years - Estimate MOE,
DP02_0003PE , HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children of the householder under 18 years - Percent,
DP02_0003PM , HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children of the householder under 18 years - Percent MOE,
DP02_0004E , HOUSEHOLDS BY TYPE - Total households - Married-couple family - Estimate,
DP02_0004M , HOUSEHOLDS BY TYPE - Total households - Married-couple family - Estimate MOE,
DP02_0004PE , HOUSEHOLDS BY TYPE - Total households - Married-couple family - Percent,
DP02_0004PM , HOUSEHOLDS BY TYPE - Total households - Married-couple family - Percent MOE,
DP02_0005E , HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children of the householder under 18 years - Estimate,
DP02_0005M , HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children of the householder under 18 years - Estimate MOE,
DP02_0005PE , HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children of the householder under 18 years - Percent,
DP02_0005PM , HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children of the householder under 18 years - Percent MOE,
DP02_0006E ," HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family - Estimate",
DP02_0006M ," HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family - Estimate MOE",
DP02_0006PE ," HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family - Percent",
DP02_0006PM ," HOUSEHOLDS BY TYPE - Total households - Male householder, no wife present, family - Percent MOE",
DP02_0007E ," HOUSEHOLDS BY TYPE - Total households - Family households (families) - Male householder, no wife present, family - With own children of the householder under 18 years - Estimate",
DP02_0007M ," HOUSEHOLDS BY TYPE - Total households - Family households (families) - Male householder, no wife present, family - With own children of the householder under 18 years - Estimate MOE",
DP02_0007PE ," HOUSEHOLDS BY TYPE - Total households - Family households (families) - Male householder, no wife present, family - With own children of the householder under 18 years - Percent",
DP02_0007PM ," HOUSEHOLDS BY TYPE - Total households - Family households (families) - Male householder, no wife present, family - With own children of the householder under 18 years - Percent MOE",
DP02_0008E ," HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family - Estimate",
DP02_0008M ," HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family - Estimate MOE",
DP02_0008PE ," HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family - Percent",
DP02_0008PM ," HOUSEHOLDS BY TYPE - Total households - Female householder, no husband present, family - Percent MOE",
DP02_0009E ," HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present, family - With own children of the householder under 18 years - Estimate",
DP02_0009M ," HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present, family - With own children of the householder under 18 years - Estimate MOE",
DP02_0009PE ," HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present, family - With own children of the householder under 18 years - Percent",
DP02_0009PM ," HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present, family - With own children of the householder under 18 years - Percent MOE",
DP02_0010E , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Estimate,
DP02_0010M , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Estimate MOE,
DP02_0010PE , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Percent,
DP02_0010PM , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Percent MOE,
DP02_0011E , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Estimate,
DP02_0011M , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Estimate MOE,
DP02_0011PE , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Percent,
DP02_0011PM , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Percent MOE,
DP02_0012E , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over - Estimate,
DP02_0012M , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over - Estimate MOE,
DP02_0012PE , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over - Percent,
DP02_0012PM , HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over - Percent MOE,
DP02_0013E , HOUSEHOLDS BY TYPE - Total households - Households with one or more people under 18 years - Estimate,
DP02_0013M , HOUSEHOLDS BY TYPE - Total households - Households with one or more people under 18 years - Estimate MOE,
DP02_0013PE , HOUSEHOLDS BY TYPE - Total households - Households with one or more people under 18 years - Percent,
DP02_0013PM , HOUSEHOLDS BY TYPE - Total households - Households with one or more people under 18 years - Percent MOE,
DP02_0014E , HOUSEHOLDS BY TYPE - Total households - Households with one or more people 65 years and over - Estimate,
DP02_0014M , HOUSEHOLDS BY TYPE - Total households - Households with one or more people 65 years and over - Estimate MOE,
DP02_0014PE , HOUSEHOLDS BY TYPE - Total households - Households with one or more people 65 years and over - Percent,
DP02_0014PM , HOUSEHOLDS BY TYPE - Total households - Households with one or more people 65 years and over - Percent MOE,
DP02_0015E , HOUSEHOLDS BY TYPE - Total households - Average household size - Estimate,
DP02_0015M , HOUSEHOLDS BY TYPE - Total households - Average household size - Estimate MOE,
DP02_0015PE , HOUSEHOLDS BY TYPE - Total households - Average household size - Percent,
DP02_0015PM , HOUSEHOLDS BY TYPE - Total households - Average household size - Percent MOE,
DP02_0016E , HOUSEHOLDS BY TYPE - Total households - Average family size - Estimate,
DP02_0016M , HOUSEHOLDS BY TYPE - Total households - Average family size - Estimate MOE,
DP02_0016PE , HOUSEHOLDS BY TYPE - Total households - Average family size - Percent,
DP02_0016PM , HOUSEHOLDS BY TYPE - Total households - Average family size - Percent MOE,
DP03_0001E , EMPLOYMENT STATUS - Population 16 years and over - Estimate,
DP03_0001M , EMPLOYMENT STATUS - Population 16 years and over - Estimate MOE,
DP03_0001PE , EMPLOYMENT STATUS - Population 16 years and over - Percent,
DP03_0001PM , EMPLOYMENT STATUS - Population 16 years and over - Percent MOE,
DP03_0002E , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Estimate,
DP03_0002M , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Estimate MOE,
DP03_0002PE , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Percent,
DP03_0002PM , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Percent MOE,
DP03_0003E , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Estimate,
DP03_0003M , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Estimate MOE,
DP03_0003PE , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Percent,
DP03_0003PM , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Percent MOE,
DP03_0004E , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed - Estimate,
DP03_0004M , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed - Estimate MOE,
DP03_0004PE , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed - Percent,
DP03_0004PM , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed - Percent MOE,
DP03_0005E , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Estimate,
DP03_0005M , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Estimate MOE,
DP03_0005PE , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Percent,
DP03_0005PM , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Percent MOE,
DP03_0006E , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces - Estimate,
DP03_0006M , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces - Estimate MOE,
DP03_0006PE , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces - Percent,
DP03_0006PM , EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces - Percent MOE,
DP03_0007E , EMPLOYMENT STATUS - Population 16 years and over - Not in labor force - Estimate,
DP03_0007M , EMPLOYMENT STATUS - Population 16 years and over - Not in labor force - Estimate MOE,
DP03_0007PE , EMPLOYMENT STATUS - Population 16 years and over - Not in labor force - Percent,
